% stylo_features LexicalDiversity,AvgSentenceLength,UniqueWordCount,LargeWordCount,WordCount,AvgCharactersPerParagraph,AvgWordLength,CharCount,Complexity,SynClassification,AvgSyllables,PctLargeWords,PctPunctuation,WordGroups,PctWordGroups,Readability,AvgWordsPerParagraph,AvgSentencesPerParagraph
@relation orig_features

@attribute Author {g, m, u, a, e, p, c, t, n, d, b, i, q, k, s, h, v, f, w, r, j, o, l}
@attribute "AutomatedReadabilityIndex" numeric
@attribute "AvgCharactersPerParagraph" numeric
@attribute "AvgSentenceLength" numeric
@attribute "AvgSentencesPerParagraph" numeric
@attribute "AvgSyllables" numeric
@attribute "AvgWordLength" numeric
@attribute "AvgWordsPerParagraph" numeric
@attribute "CharCount" numeric
@attribute "Complexity" numeric
@attribute "FleschReadingEase" numeric
@attribute "LargeWordCount" numeric
@attribute "LexicalDiversity" numeric
@attribute "PctLargeWords" numeric
@attribute "PctPunctComma" numeric
@attribute "PctPunctExclamation" numeric
@attribute "PctPunctPeriod" numeric
@attribute "PctPunctQuestion" numeric
@attribute "PctPunctSemicolon" numeric
@attribute "PctWordGroupsCertainty" numeric
@attribute "PctWordGroupsFirstPerson" numeric
@attribute "PctWordGroupsInsight" numeric
@attribute "PctWordGroupsObjectPron" numeric
@attribute "PctWordGroupsSecondPerson" numeric
@attribute "PctWordGroupsSources" numeric
@attribute "PctWordGroupsTentative" numeric
@attribute "PctWordGroupsThirdPersonP" numeric
@attribute "PctWordGroupsThirdPersonS" numeric
@attribute "PctWordGroupsTimeframe" numeric
@attribute "SynClassification" numeric
@attribute "UniqueWordCount" numeric
@attribute "WordCount" numeric
@attribute "WordGroupsCertainty" numeric
@attribute "WordGroupsFirstPerson" numeric
@attribute "WordGroupsInsight" numeric
@attribute "WordGroupsObjectPron" numeric
@attribute "WordGroupsSecondPerson" numeric
@attribute "WordGroupsSources" numeric
@attribute "WordGroupsTentative" numeric
@attribute "WordGroupsThirdPersonP" numeric
@attribute "WordGroupsThirdPersonS" numeric
@attribute "WordGroupsTimeframe" numeric

@data
m,10.62,743.0,16.9666666667,7.5,1.41954022989,4.49425287356,130.5,2972,0.545977011494,-2179.22,20,0.99043984086,0.0383141762452,0.54,0.0,0.91,0.07,0.0,0.00383141762452,0.00574712643678,0.00574712643678,0.0478927203065,0.0,0.0,0.00574712643678,0.0095785440613,0.0134099616858,0.00574712643678,145,272,522,2,3,3,25,0.0,0.0,3,5,7,3
m,18.83,1631.0,24.3333333333,10.5,1.751953125,5.212890625,256.0,3262,0.5078125,-2355.525,63,0.989229146282,0.123046875,0.83,0.03,0.58,0.0,0.0,0.0,0.00390625,0.013671875,0.044921875,0.0,0.001953125,0.0,0.017578125,0.0,0.0,166,248,512,0.0,2,7,23,0.0,1,0.0,9,0.0,0.0
m,15.62,752.0,27.2631578947,4.75,1.48850574713,4.59195402299,130.5,3008,0.55938697318,-2443.17,28,0.992322456814,0.0536398467433,1.0,0.0,0.63,0.0,0.0,0.0,0.0172413793103,0.00383141762452,0.0421455938697,0.00383141762452,0.00383141762452,0.0,0.0095785440613,0.0153256704981,0.00191570881226,151,284,522,0.0,9,2,22,2,2,0.0,5,8,1
m,13.12,747.5,21.9565217391,5.75,1.5652173913,4.76877470356,126.5,2990,0.559288537549,-2607.295,37,0.990451219035,0.0731225296443,0.8,0.0,0.74,0.0,0.0,0.00395256916996,0.0513833992095,0.0158102766798,0.0494071146245,0.0,0.0098814229249,0.0098814229249,0.00197628458498,0.00592885375494,0.0,136,278,506,2,26,8,25,0.0,5,5,1,3,0.0
m,13.62,721.0,23.2857142857,5.25,1.51016260163,4.72154471545,123.0,2884,0.530487804878,-2862.11,25,0.989162651301,0.0508130081301,0.9,0.0,0.69,0.0,0.0,0.0020325203252,0.0,0.0,0.0223577235772,0.0,0.0,0.0,0.0386178861789,0.0243902439024,0.00406504065041,171,249,492,1,0.0,0.0,11,0.0,0.0,0.0,19,12,2
m,10.12,734.75,16.6333333333,7.5,1.40954274354,4.58051689861,125.75,2939,0.500994035785,-2939.605,28,0.986970606639,0.0556660039761,0.51,0.0,0.99,0.0,0.0,0.00198807157058,0.0,0.0,0.0357852882704,0.0,0.0,0.0,0.00397614314115,0.0178926441352,0.00795228628231,108,243,503,1,0.0,0.0,18,0.0,0.0,0.0,2,9,4
m,11.12,602.2,18.3214285714,5.6,1.50867052023,4.67052023121,103.8,3011,0.516377649326,-2941.635,32,0.989198116366,0.0616570327553,0.63,0.0,0.86,0.03,0.0,0.00385356454721,0.0500963391137,0.00385356454721,0.0404624277457,0.0,0.0,0.0,0.019267822736,0.0019267822736,0.00385356454721,146,257,519,2,26,2,21,0.0,0.0,0.0,10,1,2
m,11.12,717.75,18.5925925926,6.75,1.45418326693,4.56972111554,125.5,2871,0.545816733068,-3195.435,14,0.990346001225,0.0278884462151,1.01,0.0,0.91,0.0,0.0,0.00398406374502,0.00597609561753,0.00199203187251,0.0478087649402,0.0,0.00199203187251,0.00398406374502,0.00796812749004,0.0179282868526,0.00398406374502,146,262,502,2,3,1,24,0.0,1,2,4,9,2
m,12.62,474.17,20.875,4.0,1.46825396825,4.54761904762,84.0,2845,0.52380952381,-3283.08,22,0.988537031778,0.0436507936508,0.32,0.0,0.81,0.0,0.0,0.00198412698413,0.0138888888889,0.00396825396825,0.0456349206349,0.0,0.0,0.00198412698413,0.00992063492063,0.00198412698413,0.00595238095238,141,255,504,1,7,2,23,0.0,0.0,1,5,1,3
m,13.62,719.25,23.1428571429,5.25,1.46721311475,4.76024590164,122.0,2877,0.534836065574,-3538.91,22,0.990801831218,0.0450819672131,0.94,0.0,0.7,0.0,0.0,0.00204918032787,0.00409836065574,0.00204918032787,0.0430327868852,0.0,0.00204918032787,0.0,0.016393442623,0.0184426229508,0.00204918032787,137,248,488,1,2,1,21,0.0,1,0.0,8,9,1
m,11.12,511.33,18.2068965517,4.83,1.47769516729,4.56691449814,89.67,3068,0.539033457249,-3280.035,19,0.992198154417,0.0353159851301,0.68,0.03,0.88,0.0,0.0,0.00371747211896,0.00371747211896,0.00185873605948,0.0501858736059,0.00371747211896,0.0,0.00557620817844,0.0241635687732,0.0,0.00371747211896,181,279,538,2,2,1,27,2,0.0,3,13,0.0,2
m,11.12,482.67,18.1428571429,4.67,1.42607003891,4.50972762646,85.67,2896,0.554474708171,-3618.435,28,0.989639034898,0.0544747081712,0.59,0.03,0.9,0.0,0.03,0.00194552529183,0.0369649805447,0.00778210116732,0.0622568093385,0.0,0.00194552529183,0.00194552529183,0.00583657587549,0.00194552529183,0.011673151751,144,274,514,1,19,4,32,0.0,1,1,3,1,6
u,15.12,369.13,25.8947368421,2.38,1.40040241449,4.7384305835,62.13,2953,0.51509054326,-3795.755,30,0.989680015577,0.0603621730382,1.02,0.0,0.61,0.0,0.07,0.0,0.0,0.0,0.0362173038229,0.0,0.0,0.0,0.010060362173,0.00804828973843,0.00402414486922,95,244,497,0.0,0.0,0.0,18,0.0,0.0,0.0,5,4,2
u,18.83,433.14,24.0,3.0,1.53663366337,4.84752475248,72.14,3032,0.534653465347,-3878.325,31,0.992684268427,0.0613861386139,0.96,0.0,0.66,0.0,0.03,0.0019801980198,0.00792079207921,0.0039603960396,0.0415841584158,0.0,0.0019801980198,0.00594059405941,0.019801980198,0.0019801980198,0.00594059405941,135,259,505,1,4,2,21,0.0,1,3,10,1,3
u,9.12,480.17,13.9166666667,6.0,1.31827111984,4.40078585462,84.83,2881,0.428290766208,-3952.775,19,0.988977924911,0.0373280943026,0.8,0.0,1.11,0.1,0.0,0.0,0.0,0.00196463654224,0.0216110019646,0.0,0.0,0.00196463654224,0.0,0.0530451866405,0.00392927308448,115,209,509,0.0,0.0,1,11,0.0,0.0,1,0.0,27,2
u,13.62,602.8,23.1818181818,4.4,1.53696498054,4.72568093385,102.8,3014,0.426070038911,-4046.51,32,0.986559567964,0.0622568093385,0.76,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0486381322957,0.0,0.00194552529183,0.0,0.00194552529183,0.00583657587549,0.0,88,212,514,0.0,0.0,0.0,25,0.0,1,0.0,1,3,0.0
u,14.83,246.0,16.4516129032,2.38,1.48046875,4.88671875,39.38,3198,0.46875,-4208.605,39,0.989458476027,0.076171875,0.72,0.0,0.94,0.0,0.0,0.0,0.0,0.001953125,0.0390625,0.0,0.001953125,0.0,0.001953125,0.017578125,0.0,132,229,512,0.0,0.0,1,20,0.0,1,0.0,1,9,0.0
u,15.33,435.29,17.6785714286,4.0,1.52295409182,4.93413173653,71.57,3047,0.469061876248,-4463.42,46,0.987185628743,0.0918163672655,0.39,0.0,0.89,0.0,0.0,0.00199600798403,0.0179640718563,0.00199600798403,0.0279441117764,0.0,0.0,0.0,0.00998003992016,0.0199600798403,0.0059880239521,140,228,501,1,9,1,14,0.0,0.0,0.0,5,10,3
u,15.83,292.73,18.2142857143,2.55,1.60428849903,5.05263157895,46.64,3220,0.477582846004,-4464.435,47,0.98944627193,0.0916179337232,0.56,0.0,0.84,0.0,0.0,0.0,0.00194931773879,0.00584795321637,0.0331384015595,0.0,0.0,0.00584795321637,0.00584795321637,0.00389863547758,0.0,178,234,513,0.0,1,3,17,0.0,0.0,3,3,2,0.0
u,15.62,425.0,27.6111111111,2.57,1.43227091633,4.78884462151,71.71,2975,0.46015936255,-4727.37,33,0.981988214805,0.0657370517928,0.64,0.0,0.57,0.0,0.0,0.0,0.00398406374502,0.00398406374502,0.0458167330677,0.0,0.0,0.00199203187251,0.00398406374502,0.00796812749004,0.0,94,222,502,0.0,2,2,23,0.0,0.0,1,2,4,0.0
u,14.62,313.0,24.6666666667,2.1,1.49142857143,4.78857142857,52.5,3130,0.481904761905,-4556.14,49,0.988440567067,0.0933333333333,0.89,0.0,0.61,0.03,0.03,0.0,0.00380952380952,0.00380952380952,0.0514285714286,0.0,0.0,0.0,0.00190476190476,0.0209523809524,0.0,110,245,525,0.0,2,2,27,0.0,0.0,0.0,1,11,0.0
